Floor,Name,Level,HP,MP,PDR,MDR,EXP,img
1,Mano,100,"5,200,000",2800,50%,50%,0,https://cdn.wikimg.net/en/strategywiki/images/3/32/MS_Monster_Mano.png
2,Mushmom,102,"5,740,800",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Mushmom.png
3,Stumpy,104,"6,307,200",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Stumpy.png
4,Blue Mushmom,106,"6,930,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Blue_Mushmom.png
5,Zombie Mushmom,108,"7,549,200",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Zombie_Mushmom.png
6,King Slime,110,"12,342,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_King_Slime.png
7,Dyle,113,"13,923,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Dyle.png
8,King Clang,115,"15,105,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_King_Clang.png
9,Faust,118,"16,846,800",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Faust.png
10,Von Leon,120,"100,000,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Von_Leon.png
11,Metal Golem,120,"40,824,000",3000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Metal_Golem.png
12,Snack Bar,123,"45,404,550",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Snack_Bar.png
13,Jr. Balrog,125,"48,593,250",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Jr._Balrog.png
14,Eliza,128,"55,350,000",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Eliza.png
15,Crimson Balrog,130,"61,600,500",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Crimson_Balrog.png
16,Snow Witch,132,"68,121,000",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Snow_Witch.png
17,Seruf,135,"78,840,000",4000,50%,50%,0,https://maplestory.fandom.com/wiki/Monster/Mu_Lung_Dojo?file=Mob_Seruf.png
